x,y,char(x),log(x),log(y),x+y,x*y*100,sqrt(x)*100,x>y,2x,2x+noise,x+1,x+1+noise
0.8987139841,0.1622869393,k,-0.0463785006,-0.7897164303,1.0610009234,14.5849541808,36.2045608718,1,1.7974279681,1.8072828898,1.8987139841,1.8528108257
0.753827434,0.0913503363,h,-0.1227280613,-1.0392898494,0.8451777704,6.8862389631,22.7838448197,1,1.5076548681,1.4645396115,1.753827434,1.817147406
0.0112957112,0.3814007819,e,-1.9470864215,-0.4186184209,0.3926964931,0.4308193067,0.6975966205,0,0.0225914223,0.1217106496,1.0112957112,0.9235668438
0.0992435445,0.9951045534,o,-1.0032977332,-0.0021312865,1.0943480979,9.8757703036,9.9000325741,0,0.198487089,0.2091846285,1.0992435445,1.0734771875
0.4970097409,0.0665553256,e,-0.3036350994,-1.1768171873,0.5635650665,3.3078645153,12.8220157764,1,0.9940194818,1.0117517316,1.4970097409,1.5514152652
0.9836502022,0.0590427918,j,-0.0071593145,-1.2288331151,1.042692994,5.8077454126,23.9014433648,1,1.9673004043,1.9339164769,1.9836502022,1.8927483933
0.2032355869,0.3728186777,g,-0.6920002441,-0.4285023382,0.5760542646,7.5770022757,12.4093372274,0,0.4064711737,0.3550628911,1.2032355869,1.1709595256
0.237598462,0.084481922,c,-0.6241563749,-1.0732362144,0.322080384,2.0072774731,6.9059832065,1,0.4751969241,0.3928147237,1.237598462,1.3159672181
0.282393682,0.9649993374,q,-0.5491450239,-0.0154729848,1.2473930195,27.2509716077,27.7407682153,0,0.5647873641,0.4979069565,1.282393682,1.3009094979
0.7169995822,0.1752203053,i,-0.1444810974,-0.7564155672,0.8922198876,12.5632885725,30.0131182288,1,1.4339991645,1.5019267255,1.7169995822,1.7404397499
0.1197940728,0.5757709022,i,-0.9215646695,-0.2397502869,0.695564975,6.8973941385,9.0899226381,0,0.2395881456,0.3270070903,1.1197940728,1.0377301124
0.2971340134,0.1128001553,d,-0.527047631,-0.9476903024,0.4099341687,3.3516762854,9.979464045,1,0.5942680268,0.5260461505,1.2971340134,1.2435138364
0.4340177609,0.9006074548,q,-0.3624924979,-0.0454644625,1.3346252157,39.0879631003,41.1884331134,0,0.8680355218,0.8322523735,1.4340177609,1.4416586211
0.9749720972,0.2199984763,m,-0.0110078132,-0.657580327,1.1949705735,21.4492375847,45.730086542,1,1.9499441944,1.9748668072,1.9749720972,2.0557268508
0.4058785974,0.4259534648,j,-0.3916038491,-0.3706378447,0.8318320622,17.2885394859,26.4897115079,0,0.8117571948,0.8336118636,1.4058785974,1.4613059957
0.1845259715,0.1975340352,d,-0.7339424994,-0.7043580645,0.3820600067,3.6450159755,8.2012201174,0,0.3690519431,0.2864305421,1.1845259715,1.216933452
0.7048324696,0.0646494026,h,-0.1519140975,-1.1894354837,0.7694818722,4.5566998112,17.9212443236,1,1.4096649392,1.4437654139,1.7048324696,1.671558505
0.3298321371,0.3214609285,h,-0.4817070313,-0.4928718052,0.6512930656,10.6028145052,18.7006656766,1,0.6596642742,0.5648799977,1.3298321371,1.40931119
0.6787252252,0.3225965553,k,-0.1683060097,-0.4913402743,1.0013217805,21.8954419659,38.5499530195,1,1.3574504503,1.4251159762,1.6787252252,1.5843061756
0.9572768356,0.583662142,r,-0.0189624501,-0.2338384753,1.5409389776,55.8726248381,73.1338290397,1,1.9145536711,1.8490376001,1.9572768356,1.9082731462
0.9924317705,0.7621007955,u,-0.0032993412,-0.117987585,1.7545325661,75.6333041828,86.6376904022,1,1.9848635411,1.9138471923,1.9924317705,1.9508691024
0.4839170971,0.8222306811,q,-0.3152290337,-0.0850063218,1.3061477782,39.789148433,43.8801198786,0,0.9678341942,0.9995084663,1.4839170971,1.4163631407
0.3173356075,0.1707915554,e,-0.498481194,-0.7675336063,0.4881271629,5.4198241995,13.1145080152,1,0.634671215,0.6030712241,1.3173356075,1.3077609085
0.9005151538,0.2822945181,m,-0.0455089745,-0.5492975554,1.1828096719,25.4210491359,47.8456267298,1,1.8010303075,1.7519851526,1.9005151538,1.8717211031
0.7575949335,0.4613417794,n,-0.1205629384,-0.3359772136,1.2189367129,34.9510194721,51.4574729973,1,1.515189867,1.4676180427,1.7575949335,1.7735921397
0.1538478357,0.4153566009,g,-0.8129086089,-0.3815788833,0.5692044366,6.3901714101,9.9152107459,0,0.3076956715,0.2697635941,1.1538478357,1.1229867766
0.9549949314,0.9118114111,w,-0.0199989334,-0.040094977,1.8668063425,87.0775275995,91.1913359328,1,1.9099898627,1.9569079079,1.9549949314,1.8668534843
0.0656641128,0.7766383663,l,-1.1826719192,-0.1097811589,0.8423024791,5.0997269289,5.786787056,0,0.1313282256,0.0379509936,1.0656641128,1.0970268161
0.9068412313,0.5739370158,q,-0.0424687421,-0.2411357647,1.4807782471,52.0469750121,68.7010501406,1,1.8136824626,1.8728293483,1.9068412313,1.8687058388
0.7769932842,0.8223620143,t,-0.1095827349,-0.0849369584,1.5993552986,63.8969762341,70.4609973083,0,1.5539865685,1.5369370935,1.7769932842,1.8022549823
0.9210487157,0.1925355026,l,-0.0357173987,-0.715489177,1.1135842183,17.7334577401,40.4145746936,1,1.8420974314,1.8411624943,1.9210487157,1.9382737431
0.0313074735,0.6148852927,i,-1.5043519777,-0.2112058946,0.6461927663,1.9250505035,2.4549637006,0,0.0626149471,-0.0325059157,1.0313074735,1.1109317521
0.1527493955,0.030829849,a,-0.8160204999,-1.511028603,0.1835792444,0.470924079,2.6820396786,1,0.3054987909,0.2878384399,1.1527493955,1.1153575359
0.0647539289,0.791390202,l,-1.1887338758,-0.1016093309,0.8561441309,5.1245624889,5.7605169486,0,0.1295078578,0.0586031769,1.0647539289,1.1550949702
0.8852190347,0.7652731934,t,-0.0529492561,-0.1161834992,1.6504922281,67.743439754,77.4388677274,1,1.7704380695,1.8511296192,1.8852190347,1.9331964896
0.1982209561,0.9964513951,p,-0.7028504333,-0.0015438805,1.1946723512,19.7517548283,19.7868939642,0,0.3964419123,0.4027503675,1.1982209561,1.2071789273
0.4658762363,0.5013682111,l,-0.3317294417,-0.2998432056,0.9672444474,23.3575535208,32.9874659894,0,0.9317524727,0.9882585057,1.4658762363,1.4050013453
0.662798408,0.9860875814,u,-0.1786185434,-0.0060845106,1.6488859893,65.3577279038,65.8171694941,0,1.3255968159,1.231778586,1.662798408,1.6267689646
0.6146094485,0.3617620247,k,-0.2114007676,-0.4415770244,0.9763714732,22.2342358476,36.9667031685,1,1.2292188969,1.2225930359,1.6146094485,1.6937589705
0.8837798848,0.6542539825,r,-0.0536558874,-0.1842536251,1.5380338673,57.8216509248,71.4853915092,1,1.7675597696,1.8645295096,1.8837798848,1.8031207605
0.8291904512,0.3971729963,n,-0.0813457078,-0.4010202867,1.2263634475,32.9332056008,52.2569608867,1,1.6583809024,1.7363416119,1.8291904512,1.8360010118
0.2475942636,0.6681694144,l,-0.6062594214,-0.1751134082,0.915763678,16.5434914141,20.2387587927,0,0.4951885273,0.4928155146,1.2475942636,1.2057754899
0.7379088546,0.5366745167,o,-0.1319972783,-0.2702890261,1.2745833714,39.601687795,54.0577802741,1,1.4758177092,1.3815805244,1.7379088546,1.8378028965
0.7998904793,0.1408774431,j,-0.0969694724,-0.8511585392,0.9407679224,11.2686525511,30.022804483,1,1.5997809586,1.6342212992,1.7998904793,1.7617539819
0.9813738898,0.3206829268,n,-0.0081655009,-0.4939241613,1.3020568166,31.470985128,55.5740974664,1,1.9627477797,1.966458426,1.9813738898,1.9767297853
0.9801106318,0.2727232124,m,-0.0087248998,-0.5642778962,1.2528338442,26.7298919982,51.184227389,1,1.9602212636,1.9319425471,1.9801106318,1.9633314523
0.274741688,0.9223839834,p,-0.5610754377,-0.0350882469,1.1971256714,25.3417332621,26.3864180487,0,0.5494833761,0.4971086003,1.274741688,1.3159422202
0.2344975162,0.1078267712,c,-0.629861753,-0.9672733992,0.3423242874,2.5285110028,7.7001918794,1,0.4689950324,0.4518766467,1.2344975162,1.1533563601
0.4471012761,0.2900070993,h,-0.3495940905,-0.5375913706,0.7371083754,12.9662544175,24.0774352802,1,0.8942025523,0.8939024052,1.4471012761,1.4026322595
0.2626062941,0.0090760123,b,-0.580694869,-2.0421049243,0.2716823064,0.2383417955,2.5018004648,1,0.5252125883,0.5473746791,1.2626062941,1.2592886754
0.8615176214,0.2049608948,k,-0.0647358351,-0.6883289917,1.0664785162,17.6577422551,39.0031487287,1,1.7230352429,1.7287275024,1.8615176214,1.874843121
0.3764484869,0.5093257055,k,-0.4242944441,-0.2930044046,0.8857741924,19.1734891179,26.8660212306,0,0.7528969739,0.7654855843,1.3764484869,1.3618064187
0.9893430092,0.8145577214,v,-0.0046531107,-0.0890781352,1.8039007306,80.5876987222,89.291027745,1,1.9786860184,1.9453095668,1.9893430092,1.9986245261
0.0866860049,0.3622255144,f,-1.062051012,-0.4410209622,0.4489115193,3.1399882708,5.2172122688,0,0.1733720098,0.136278606,1.0866860049,1.1233691914
0.055096471,0.7368882962,k,-1.2588762175,-0.1325983412,0.7919847672,4.059994463,4.7296021727,0,0.110192942,0.0871668471,1.055096471,0.9910236013
0.6236360928,0.8463659834,r,-0.2050687581,-0.0724417999,1.4700020761,52.7824374909,57.3733675873,0,1.2472721855,1.3427131673,1.6236360928,1.6034605132
0.7692162758,0.0496052376,h,-0.1139515351,-1.3044724662,0.8188215133,3.8157156089,17.1321643411,1,1.5384325515,1.5681200066,1.7692162758,1.8266450776
0.1137727404,0.8828842496,n,-0.9439617813,-0.0540962308,0.9966569899,10.0448160488,10.6903051791,0,0.2275454807,0.1788095745,1.1137727404,1.1632284732
0.7349805625,0.4363536052,m,-0.1337241463,-0.3601614315,1.1713341677,32.0711418215,48.5506599904,1,1.4699611249,1.4314484182,1.7349805625,1.6609264913
0.7497587884,0.6241021596,p,-0.1250784349,-0.2047443146,1.373860948,46.7926079037,59.2310467637,1,1.4995175768,1.4772898391,1.7497587884,1.6673480385
0.563021363,0.5540470649,m,-0.2494751262,-0.2564533415,1.1170684278,31.1940333617,41.9081223398,1,1.126042726,1.155971061,1.563021363,1.5409228343
0.1024689653,0.1626749053,c,-0.989407649,-0.7886794375,0.2651438706,1.666912923,4.1328784465,0,0.2049379307,0.160637123,1.1024689653,1.1316344794
0.119643525,0.4035508067,g,-0.9221108001,-0.3941017802,0.5231943317,4.8282241024,7.6004325603,0,0.23928705,0.1668029133,1.119643525,1.0477150901
0.9664635744,0.3168656591,n,-0.0148145097,-0.4991248257,1.2833292335,30.6239117498,54.4030286042,1,1.9329271489,1.869921312,1.9664635744,1.9600534998
0.3253379792,0.3245769804,h,-0.4876652352,-0.4886822843,0.6499149597,10.5597218924,18.5350440567,1,0.6506759585,0.727842542,1.3253379792,1.4071403318
0.9470607883,0.6903170478,s,-0.0236221444,-0.1609514013,1.637377836,65.3772207417,78.6868490991,1,1.8941215766,1.9700269673,1.9470607883,1.9697157926
0.341301935,0.9696519822,q,-0.4668612495,-0.0133841104,1.3109539172,33.0944097823,33.6083116167,0,0.6826038701,0.7673903483,1.341301935,1.3680145037
0.3678716908,0.6421034951,m,-0.4343036316,-0.1923949661,1.0099751859,23.6211698386,29.478059106,0,0.7357433815,0.702491189,1.3678716908,1.2829901186
0.3408044416,0.3276512227,h,-0.4674947538,-0.484588207,0.6684556643,11.1664991992,19.5079279377,1,0.6816088832,0.5832658902,1.3408044416,1.2953885406
0.1556233342,0.8604322695,n,-0.8079252842,-0.0652833103,1.0160556037,13.3903338659,14.4355408718,0,0.3112466685,0.2114750157,1.1556233342,1.1624080307
0.0114664563,0.5617782029,h,-1.9405707781,-0.2504351155,0.5732446592,0.6441605239,0.859432285,0,0.0229329127,-0.0022289612,1.0114664563,0.9534501132
0.2618387293,0.1720454688,e,-0.5819661154,-0.764356761,0.4338841981,4.504816693,10.860642147,1,0.5236774585,0.5210558409,1.2618387293,1.3162908792
0.9394721373,0.9562200392,w,-0.0271160956,-0.0194421592,1.8956921764,89.8342083879,91.8676960376,0,1.8789442745,1.9063539979,1.9394721373,1.9379944102
0.9748158541,0.1039970568,k,-0.0110774162,-0.9829789512,1.0788129109,10.1377979786,31.4364218626,1,1.9496317082,1.97603073,1.9748158541,1.9629233704
0.5679955697,0.962429221,t,-0.2456550517,-0.0166311995,1.5304247907,54.665553366,55.7223403361,0,1.1359911393,1.1798810052,1.5679955697,1.6601397153
0.6970106361,0.3489188168,l,-0.1567605947,-0.4572756089,1.0459294529,24.3200126425,41.1719655613,1,1.3940212722,1.3930043053,1.6970106361,1.708402351
0.2353472963,0.1872910743,e,-0.6282907865,-0.7274829192,0.4226383707,4.4078447969,10.1851576112,1,0.4706945927,0.4970103921,1.2353472963,1.209557681
0.8941135916,0.770645147,t,-0.0486073033,-0.1131455522,1.6647587386,68.9044300225,78.4910105727,1,1.7882271833,1.7772002668,1.8941135916,1.965420368
0.7190430134,0.9026581168,t,-0.1432451292,-0.0444767083,1.6217011302,64.9050012359,68.315069841,0,1.4380860268,1.3668593238,1.7190430134,1.7094449272
0.5208269698,0.2814494071,i,-0.283306535,-0.5505996619,0.8022763769,14.6586441844,27.6308111198,1,1.0416539395,0.9795752681,1.5208269698,1.5440054781
0.5443161253,0.4000065257,k,-0.2641487995,-0.3979329236,0.944322651,21.7730002169,34.4258552762,1,1.0886322507,0.9968739576,1.5443161253,1.5629071222
0.1859458049,0.770908372,m,-0.7306136152,-0.1129972379,0.9568541769,14.334717776,16.3262997501,0,0.3718916099,0.4249041266,1.1859458049,1.1769029317
0.0017375816,0.7806898425,k,-2.7600547995,-0.1075214712,0.7824274241,0.1356512279,0.1535268944,0,0.0034751631,-0.0062902302,1.0017375816,1.084129016
0.3970991855,0.5774593554,l,-0.4011010037,-0.2384785783,0.9745585409,22.930863967,30.1758635405,0,0.794198371,0.7555794894,1.3970991855,1.4967760134
0.9035935455,0.9888525412,w,-0.0440268799,-0.0048684661,1.8924460867,89.3520773722,89.8543045127,0,1.8071870911,1.8933037505,1.9035935455,1.9781714375
0.1972706672,0.9917876571,p,-0.7049374866,-0.0035813008,1.1890583243,19.5650612826,19.6458970084,0,0.3945413344,0.4182951583,1.1972706672,1.1798465298
0.4057468865,0.5795508455,l,-0.391744804,-0.2369084562,0.9852977321,23.5150951154,30.8887951027,0,0.811493773,0.8053488899,1.4057468865,1.3544218576
0.2273516229,0.1386351322,d,-0.6433019414,-0.858126699,0.3659867551,3.1518922302,8.4651509951,1,0.4547032458,0.4291122118,1.2273516229,1.1941103082
0.8059744472,0.5008625309,o,-0.093678727,-0.3002814563,1.3068369781,40.3682401448,57.0401350225,1,1.6119488943,1.6111501081,1.8059744472,1.7403743049
0.9885664273,0.1520169915,l,-0.0049941427,-0.8181078666,1.1405834188,15.0278894186,38.5435687914,1,1.9771328545,2.0759248893,1.9885664273,2.0797420616
0.6549382117,0.0190756228,f,-0.1837996704,-1.7195212743,0.6740138344,1.2493354271,9.0456481825,1,1.3098764233,1.3572982907,1.6549382117,1.5714267301
0.5400858321,0.1957136733,h,-0.2675372153,-0.7083788319,0.7357995054,10.5702182076,23.8931477549,1,1.0801716642,1.050978848,1.5400858321,1.5324532206
0.0108283968,0.0987741612,a,-1.9654358393,-1.0053566497,0.109602558,0.1069565808,0.3403187174,0,0.0216567935,0.065298596,1.0108283968,0.9312363856
0.3842508565,0.7330746581,n,-0.4153851558,-0.1348517935,1.1173255146,28.1684565226,32.8994734673,0,0.7685017129,0.7668804141,1.3842508565,1.2849255599
0.8347501024,0.6364064903,q,-0.078443519,-0.1962653999,1.4711565927,53.1240382964,66.5922641198,1,1.6695002047,1.6620973062,1.8347501024,1.856246574
0.7981213813,0.6164020032,q,-0.0979310545,-0.2101359586,1.4145233845,49.1963618254,62.6615258798,1,1.5962427626,1.6017859681,1.7981213813,1.7087509769
0.1041712144,0.9677520832,o,-0.982252273,-0.0142358851,1.0719232976,10.0811909738,10.2477797901,0,0.2083424288,0.1732517409,1.1041712144,1.0884114607
0.2096600614,0.8564556406,n,-0.6784842913,-0.067295126,1.066115702,17.9564542204,19.4029670267,0,0.4193201228,0.4291202169,1.2096600614,1.2832697021
0.2333975493,0.8364138196,n,-0.6319037085,-0.0775788002,1.0698113688,19.5216935649,21.345527483,0,0.4667950985,0.5521811731,1.2333975493,1.1617259112
0.5370453068,0.4761831395,l,-0.2699890744,-0.322225986,1.0132284462,25.5731920219,37.0593615085,1,1.0740906135,1.1546354709,1.5370453068,1.6280032201
0.6381074998,0.4790907889,m,-0.195106151,-0.3195821789,1.1171982887,30.5711425464,44.1674940839,1,1.2762149996,1.2317359555,1.6381074998,1.5888005078
0.0578915526,0.4259442412,f,-1.2373848031,-0.370647249,0.4838357938,2.4658573433,3.7782576675,0,0.1157831051,0.1644600614,1.0578915526,1.1483600342
0.5000866062,0.8518684425,q,-0.3009547769,-0.0696274699,1.3519550487,42.6007998375,46.1563532075,0,1.0001732125,0.9360159555,1.5000866062,1.5427807062
0.7362869587,0.3471520245,l,-0.1329528918,-0.4594802977,1.0834389832,25.5603508324,43.3817392196,1,1.4725739174,1.3754721237,1.7362869587,1.6506008076
0.9203056952,0.3236362617,n,-0.0360678904,-0.4899428239,1.2439419569,29.7844294843,52.3553054439,1,1.8406113903,1.7873102167,1.9203056952,1.86599689
0.5739379749,0.7963304766,q,-0.241135039,-0.0989066629,1.3702684515,45.7044301093,51.2167043644,0,1.1478759497,1.0941218323,1.5739379749,1.5467739629
0.1058510987,0.76219404,l,-0.9753046299,-0.1179344515,0.8680451387,8.0679076528,9.2411952092,0,0.2117021973,0.2337891141,1.1058510987,1.0531485721
0.4301170544,0.5599724895,l,-0.3664133371,-0.2518333086,0.9900895439,24.085371771,32.1862224557,0,0.8602341088,0.7761725448,1.4301170544,1.4976820785
0.4062709254,0.3625675142,i,-0.3911842566,-0.440611111,0.7688384396,14.7300639514,24.4630266178,1,0.8125418508,0.8636256064,1.4062709254,1.4057458552
0.9020018089,0.2816200503,m,-0.0447925915,-0.5503364283,1.1836218592,25.4021794796,47.867328983,1,1.8040036177,1.8525569894,1.9020018089,1.9470680953
0.0949929145,0.024494685,a,-1.0223087876,-1.6109281412,0.1194875995,0.2326821517,1.4867130099,1,0.1899858289,0.2135505695,1.0949929145,1.0173276089
0.5222752003,0.4966362468,l,-0.2821005957,-0.3039615868,1.0189114471,25.9380795295,36.8059990801,1,1.0445504007,1.1009717779,1.5222752003,1.5757821446
0.6352292805,0.3903076404,l,-0.1970694916,-0.4085929472,1.0255369209,24.7934841581,39.6856990636,1,1.2704585609,1.3432140838,1.6352292805,1.628091436
0.0193335006,0.642534896,i,-1.7136895027,-0.1921032808,0.6618683967,1.2422448829,1.5497400507,0,0.0386670013,0.1119017567,1.0193335006,1.0507382941
0.8517298973,0.0203285271,h,-0.0696981079,-1.6918940873,0.8720584244,1.7314414286,12.1438067761,1,1.7034597946,1.6315398505,1.8517298973,1.7903614372
0.3351132357,0.6845068375,m,-0.4748084188,-0.1646222094,1.0196200733,22.9387301211,27.7255695611,0,0.6702264715,0.7227032246,1.3351132357,1.3267006931
0.5203179403,0.0282022313,e,-0.2837311996,-1.5497165303,0.5485201715,1.4674126888,8.7379697171,1,1.0406358805,0.9517028797,1.5203179403,1.5350791813
0.0317251971,0.1384508144,b,-1.4985956711,-0.8587044853,0.1701760115,0.4392379376,1.1804622037,0,0.0634503942,0.0401725997,1.0317251971,1.0065959458
0.7178422546,0.5669200784,o,-0.1439709812,-0.2464781615,1.2847623329,40.6959187202,54.0492831084,1,1.4356845091,1.4548123042,1.7178422546,1.6796599563
0.2998219996,0.8579010528,o,-0.5231365037,-0.0665627992,1.1577230524,25.721760913,27.7703975318,0,0.5996439992,0.6510074244,1.2998219996,1.3034971451
0.0600710497,0.058889745,a,-1.2213347788,-1.229960326,0.1189607948,0.3537568802,1.4577567404,1,0.1201420994,0.0695603498,1.0600710497,1.0387510272
0.8715056251,0.9068490237,v,-0.0597298054,-0.0424650102,1.7783546487,79.0324025212,82.9922787739,0,1.7430112502,1.7126823201,1.8715056251,1.9286325497
0.2426205031,0.3131603778,g,-0.6150725011,-0.5042331917,0.5557808809,7.5979128399,13.5772214957,0,0.4852410061,0.5804173161,1.2426205031,1.2095283668
0.9959759165,0.5850113377,r,-0.001751163,-0.2328357171,1.5809872542,58.2657203184,76.1782476794,1,1.991951833,1.9831001599,1.9959759165,2.0701331709
0.9674257545,0.5138437608,q,-0.0143823551,-0.2891689124,1.4812695154,49.7105688026,69.3478799472,1,1.9348515091,1.9674363668,1.9674257545,1.9172366609
0.1579101288,0.2034245767,d,-0.8015900122,-0.6915965791,0.3613347055,3.2122801108,7.1221595468,0,0.3158202576,0.3846135651,1.1579101288,1.2305807605
0.8777104341,0.3211162207,m,-0.0566487388,-0.4933377562,1.1988266548,28.1847057456,49.7373203099,1,1.7554208683,1.8118708719,1.8777104341,1.8074935833
0.8548568713,0.7508534987,s,-0.0681065931,-0.1244447912,1.60571037,64.1872272704,74.0748893228,1,1.7097137426,1.7217209371,1.8548568713,1.8518156321
0.9045843147,0.6983742786,s,-0.0435509471,-0.1559117642,1.6029585933,63.1738418203,75.5950173016,1,1.8091686293,1.8081351819,1.9045843147,1.9010649116
0.2618635369,0.5528343027,j,-0.5819249706,-0.2574050174,0.8146978396,14.4767145812,19.4702945097,0,0.5237270738,0.4590307756,1.2618635369,1.1621996385
0.8443060454,0.9024344508,u,-0.0735001011,-0.0445843337,1.7467404963,76.1930862434,80.2061614444,0,1.6886120909,1.6496897499,1.8443060454,1.9168417663
0.3797944244,0.3927820353,i,-0.4204514152,-0.4058483838,0.7725764597,14.9176427005,23.8025996959,0,0.7595888488,0.787652093,1.3797944244,1.4378182617
0.7475645868,0.4093291331,m,-0.1263512799,-0.3879273443,1.1568937199,30.5999964262,47.8283113697,1,1.4951291736,1.4354057961,1.7475645868,1.8043129049
0.2796637465,0.2547489125,f,-0.5533638287,-0.5938876612,0.534412659,7.1244035289,14.1153724085,1,0.559327493,0.537747221,1.2796637465,1.2452485208
0.1434904679,0.3954987426,g,-0.8431769482,-0.4028548929,0.5389892105,5.6750299635,9.0239276643,0,0.2869809358,0.3467550536,1.1434904679,1.1842768419
0.4072671845,0.7668925838,o,-0.3901205818,-0.115265462,1.1741597683,31.2330183393,35.6653661712,0,0.8145343689,0.9058648259,1.4072671845,1.4778202146
0.713652563,0.4236309405,m,-0.1465131701,-0.3730123281,1.1372835035,30.2325306471,46.4494596134,1,1.4273051261,1.4512862059,1.713652563,1.6409462551
0.6079494476,0.9793594782,t,-0.2161325318,-0.0090578692,1.5873089258,59.5401053774,60.1642536506,0,1.2158988952,1.1908877796,1.6079494476,1.5148530431
0.5220017522,0.3323474044,j,-0.2823280392,-0.4784077086,0.8543491566,17.3485927447,30.0931816369,1,1.0440035043,1.1417463221,1.5220017522,1.5349593746
0.1935704118,0.1796088303,d,-0.7131610261,-0.7456723156,0.373179242,3.4766955228,8.2035686377,1,0.3871408235,0.451197096,1.1935704118,1.1409117527
0.5210947823,0.4348832055,k,-0.2830832754,-0.3616273638,0.9559779877,22.6615369262,34.3639471694,1,1.0421895646,0.9920911992,1.5210947823,1.5513591275
0.0105908057,0.753994172,k,-1.9750710006,-0.122632011,0.7645849776,0.7985405753,0.9196297111,0,0.0211816113,-0.0462770032,1.0105908057,1.0218546901
0.3532004005,0.9897300287,r,-0.4519788127,-0.0044832529,1.3429304291,34.9573042494,35.1382040813,0,0.706400801,0.749371173,1.3532004005,1.3161207036
0.5114056114,0.2018586057,h,-0.291234511,-0.6949527308,0.7132642171,10.3231623679,22.9767777602,1,1.0228112228,1.0668015996,1.5114056114,1.5840860586
0.4763777624,0.4461536924,k,-0.3220485199,-0.3505155084,0.9225314548,21.2537697684,31.8195274707,1,0.9527555248,1.0007881697,1.4763777624,1.5686785887
0.9804671193,0.31724017,n,-0.0085669662,-0.4986118261,1.2977072892,31.1043555563,55.2239059543,1,1.9609342385,1.9336045417,1.9804671193,1.9809407675
0.7385645912,0.0868847771,h,-0.1316115175,-1.0610563089,0.8254493682,6.4170019848,21.7700951936,1,1.4771291823,1.4439601023,1.7385645912,1.7735466253
0.0142874103,0.6860873203,j,-1.8450464831,-0.1636206069,0.7003747306,0.980241105,1.1834317413,0,0.0285748206,0.0028676539,1.0142874103,0.9220296056
0.0488166141,0.7024535616,k,-1.3114323465,-0.1533823812,0.7512701757,3.4291404429,4.0914426019,0,0.0976332282,0.1169953819,1.0488166141,1.0499163235
0.8260336227,0.9581873626,v,-0.0830022749,-0.0185495613,1.7842209854,79.1494978415,80.8579906001,0,1.6520672454,1.5947571292,1.8260336227,1.8086372198
0.4112605522,0.526044267,l,-0.3858829456,-0.2789777081,0.9373048192,21.6341255747,29.8282792515,0,0.8225211045,0.803951934,1.4112605522,1.3165898927
0.8518698676,0.7744767377,t,-0.0696267434,-0.1109916222,1.6263466054,65.9753396055,74.9682624967,1,1.7037397353,1.7675823652,1.8518698676,1.8865148274
0.5325083765,0.6025267751,n,-0.2736735563,-0.2200236491,1.1350351516,32.0850554816,41.3346837475,0,1.065016753,1.0417586978,1.5325083765,1.4635725182
0.7573463176,0.2204743118,j,-0.1207054819,-0.6566420043,0.9778206295,16.6975408213,35.5609632246,1,1.5146926353,1.5295164446,1.7573463176,1.8190874259
0.6608801358,0.7961324647,r,-0.1798773016,-0.0990146661,1.4570126005,52.614813139,58.9678597665,0,1.3217602717,1.2851257002,1.6608801358,1.6975154624
0.4481667287,0.0167619728,d,-0.348560388,-1.7756748684,0.4649287015,0.7512158517,5.8023266957,1,0.8963334574,0.8715392911,1.4481667287,1.4408767458
0.004730199,0.3696174088,e,-2.3251205882,-0.4322475819,0.3743476078,0.1748363897,0.2875779747,0,0.009460398,-0.0145094532,1.004730199,1.0206598185
0.1369015987,0.1253619718,c,-0.8635914804,-0.9018341856,0.2622635704,1.7162254349,4.8472054391,1,0.2738031973,0.2789820809,1.1369015987,1.0578153862
0.4270854979,0.52521406,l,-0.3694851752,-0.2796636564,0.9522995579,22.43113083,30.9515923316,0,0.8541709958,0.9192110242,1.4270854979,1.3711982826
0.4170987154,0.5462448313,l,-0.3797611477,-0.2626126594,0.9633435467,22.7838017444,30.8270894512,0,0.8341974309,0.9201962703,1.4170987154,1.3897913644
0.1079755994,0.7970232347,m,-0.9666743766,-0.098529018,0.904998834,8.6059061463,9.6396466437,0,0.2159511987,0.1701833554,1.1079755994,1.1952198641
0.1517415775,0.4222779097,g,-0.8188954052,-0.3744016369,0.5740194872,6.4077116181,9.8606098665,0,0.3034831551,0.2324118108,1.1517415775,1.1822830286
0.3312883002,0.8718293735,p,-0.4797939014,-0.0595685029,1.2031176738,28.882687124,30.9329861526,0,0.6625766004,0.6238123535,1.3312883002,1.4016316556
0.9780535125,0.117633437,k,-0.0096373829,-0.9294692135,1.0956869496,11.5051796286,33.5450165418,1,1.956107025,1.9830810593,1.9780535125,1.9000744135
0.9159276555,0.6339639924,r,-0.0381388277,-0.1979354083,1.5498916479,58.0665153206,72.9278597262,1,1.8318553111,1.7976882758,1.9159276555,1.947374793
0.0061804364,0.3157638314,d,-2.2089808618,-0.500637617,0.3219442677,0.1951558262,0.3472964385,0,0.0123608727,-0.0722360261,1.0061804364,1.0702587276
0.3269629255,0.7832592155,o,-0.4855014894,-0.1060944867,1.110222141,25.609672453,28.9368509451,0,0.653925851,0.6492224085,1.3269629255,1.2566044102
0.3285038904,0.3931520153,i,-0.4834594828,-0.4054394938,0.7216559057,12.9151966551,20.5977968405,0,0.6570077809,0.7138660889,1.3285038904,1.2693095737
0.6743363936,0.863197532,s,-0.171123401,-0.06388981,1.5375339256,58.2085510702,62.651531829,0,1.3486727872,1.4332770088,1.6743363936,1.5937752407
